Info 0    [18:16:11.904] Starting TS Server
Info 321  [18:19:40.371] Returning an empty list because completion was requested in an invalid position.
Info 322  [18:19:40.373] getCompletionData: Get current token: 0.008806001394987106
Info 323  [18:19:40.373] getCompletionData: Is inside comment: 0.00241200253367424
Info 324  [18:19:40.373] getCompletionData: Get previous token: 0.016099002212285995
Info 325  [18:19:40.373] getCompletionsAtPosition: isCompletionListBlocker: 0.010366998612880707
Info 326  [18:19:40.373] Returning an empty list because completion was requested in an invalid position.
Info 327  [18:19:40.749] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 328  [18:19:40.780] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 30.906027000397444ms
Info 329  [18:19:40.781] Different program with same set of files
Info 330  [18:19:40.956] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 331  [18:19:40.989] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 33.63814699649811ms
Info 332  [18:19:40.990] Different program with same set of files
Info 333  [18:19:44.468] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 334  [18:19:44.504] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 35.81954300031066ms
Info 335  [18:19:44.504] Different program with same set of files
Info 336  [18:19:51.675] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 337  [18:19:51.704] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 30 structureChanged: false structureIsReused:: Completely Elapsed: 28.79849700257182ms
Info 338  [18:19:51.704] Different program with same set of files
Info 339  [18:19:51.704] getCompletionData: Get current token: 0.008641999214887619
Info 340  [18:19:51.704] getCompletionData: Is inside comment: 0.002601001411676407
Info 341  [18:19:51.704] getCompletionData: Get previous token: 0.02668200060725212
Info 342  [18:19:51.704] getCompletionsAtPosition: isCompletionListBlocker: 0.008636999875307083
Info 343  [18:19:51.707] getExportInfoMap: cache hit
Info 344  [18:19:51.721] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 19 from cache
Info 345  [18:19:51.721] collectAutoImports: response is complete
Info 346  [18:19:51.721] collectAutoImports: 13.469492997974157
Info 347  [18:19:51.721] getCompletionData: Semantic work: 16.267696999013424
Info 348  [18:19:51.781] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.591701999306679
Info 349  [18:19:51.785] getCompletionData: Get current token: 0.008347000926733017
Info 350  [18:19:51.785] getCompletionData: Is inside comment: 0.0031300000846385956
Info 351  [18:19:51.785] getCompletionData: Get previous token: 0.02635600045323372
Info 352  [18:19:51.785] getCompletionsAtPosition: isCompletionListBlocker: 0.004198998212814331
Info 353  [18:19:51.788] getExportInfoMap: cache hit
Info 354  [18:19:51.798] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 19 from cache
Info 355  [18:19:51.799] collectAutoImports: response is complete
Info 356  [18:19:51.799] collectAutoImports: 10.205212999135256
Info 357  [18:19:51.799] getCompletionData: Semantic work: 13.179981999099255
Info 358  [18:19:51.811] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.205915000289679
Info 359  [18:19:51.817] getCompletionData: Get current token: 0.008952002972364426
Info 360  [18:19:51.817] getCompletionData: Is inside comment: 0.0039579980075359344
Info 361  [18:19:51.817] getCompletionData: Get previous token: 0.027045000344514847
Info 362  [18:19:51.817] getCompletionsAtPosition: isCompletionListBlocker: 0.004222996532917023
Info 363  [18:19:51.820] getExportInfoMap: cache hit
Info 364  [18:19:51.830] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 19 from cache
Info 365  [18:19:51.830] collectAutoImports: response is complete
Info 366  [18:19:51.830] collectAutoImports: 9.874448001384735
Info 367  [18:19:51.830] getCompletionData: Semantic work: 13.191992998123169
Info 368  [18:19:51.842] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.785792998969555
Info 369  [18:19:51.846] getCompletionData: Get current token: 0.01153700053691864
Info 370  [18:19:51.846] getCompletionData: Is inside comment: 0.006301000714302063
Info 371  [18:19:51.846] getCompletionData: Get previous token: 0.0511619970202446
Info 372  [18:19:51.846] getCompletionsAtPosition: isCompletionListBlocker: 0.007006999105215073
Info 373  [18:19:51.849] getExportInfoMap: cache hit
Info 374  [18:19:51.855] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 19 from cache
Info 375  [18:19:51.855] collectAutoImports: response is complete
Info 376  [18:19:51.855] collectAutoImports: 5.466683998703957
Info 377  [18:19:51.855] getCompletionData: Semantic work: 8.542615000158548
Info 378  [18:19:51.863] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.65539800003171
Info 379  [18:19:51.865] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 380  [18:19:51.891] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 31 structureChanged: false structureIsReused:: Completely Elapsed: 26.036897998303175ms
Info 381  [18:19:51.891] Different program with same set of files
Info 382  [18:19:51.891] getCompletionData: Get current token: 0.009231001138687134
Info 383  [18:19:51.891] getCompletionData: Is inside comment: 0.00234999880194664
Info 384  [18:19:51.891] getCompletionData: Get previous token: 0.024755999445915222
Info 385  [18:19:51.891] getCompletionsAtPosition: isCompletionListBlocker: 0.0038090012967586517
Info 386  [18:19:51.895] getExportInfoMap: cache hit
Info 387  [18:19:51.900] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 15 from cache
Info 388  [18:19:51.900] collectAutoImports: response is complete
Info 389  [18:19:51.900] collectAutoImports: 4.546188998967409
Info 390  [18:19:51.900] getCompletionData: Semantic work: 8.117249000817537
Info 391  [18:19:51.955] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.160128999501467
Info 392  [18:19:51.967] getCompletionData: Get current token: 0.00904799997806549
Info 393  [18:19:51.967] getCompletionData: Is inside comment: 0.006842002272605896
Info 394  [18:19:51.968] getCompletionData: Get previous token: 0.04532799869775772
Info 395  [18:19:51.968] getCompletionsAtPosition: isCompletionListBlocker: 0.01524600014090538
Info 396  [18:19:51.971] getExportInfoMap: cache hit
Info 397  [18:19:51.978] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 15 from cache
Info 398  [18:19:51.978] collectAutoImports: response is complete
Info 399  [18:19:51.978] collectAutoImports: 6.8704530000686646
Info 400  [18:19:51.978] getCompletionData: Semantic work: 10.204449001699686
Info 401  [18:19:51.987] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.4388440027832985
Info 402  [18:19:51.990] getCompletionData: Get current token: 0.012143000960350037
Info 403  [18:19:51.990] getCompletionData: Is inside comment: 0.00437299907207489
Info 404  [18:19:51.990] getCompletionData: Get previous token: 0.045166999101638794
Info 405  [18:19:51.990] getCompletionsAtPosition: isCompletionListBlocker: 0.007148001343011856
Info 406  [18:19:51.995] getExportInfoMap: cache hit
Info 407  [18:19:51.999] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 15 from cache
Info 408  [18:19:51.999] collectAutoImports: response is complete
Info 409  [18:19:51.999] collectAutoImports: 3.7956659980118275
Info 410  [18:19:51.999] getCompletionData: Semantic work: 9.43054099753499
Info 411  [18:19:52.006] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.747420001775026
Info 412  [18:19:52.008] getCompletionData: Get current token: 0.008694998919963837
Info 413  [18:19:52.008] getCompletionData: Is inside comment: 0.03622199967503548
Info 414  [18:19:52.008] getCompletionData: Get previous token: 0.026162996888160706
Info 415  [18:19:52.008] getCompletionsAtPosition: isCompletionListBlocker: 0.00414000079035759
Info 416  [18:19:52.010] getExportInfoMap: cache hit
Info 417  [18:19:52.014] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 15 from cache
Info 418  [18:19:52.014] collectAutoImports: response is complete
Info 419  [18:19:52.014] collectAutoImports: 3.609171997755766
Info 420  [18:19:52.014] getCompletionData: Semantic work: 5.7889229990541935
Info 421  [18:19:52.021] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.945599000900984
Info 422  [18:19:52.023] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 423  [18:19:52.040] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 32 structureChanged: false structureIsReused:: Completely Elapsed: 17.916414998471737ms
Info 424  [18:19:52.047] Different program with same set of files
Info 425  [18:19:52.047] getCompletionData: Get current token: 0.010044001042842865
Info 426  [18:19:52.047] getCompletionData: Is inside comment: 0.0026389993727207184
Info 427  [18:19:52.048] getCompletionData: Get previous token: 0.04948199912905693
Info 428  [18:19:52.048] getCompletionsAtPosition: isCompletionListBlocker: 0.0036399997770786285
Info 429  [18:19:52.049] getExportInfoMap: cache hit
Info 430  [18:19:52.054] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 431  [18:19:52.054] collectAutoImports: response is complete
Info 432  [18:19:52.054] collectAutoImports: 4.907640997320414
Info 433  [18:19:52.054] getCompletionData: Semantic work: 6.810251001268625
Info 434  [18:19:52.104] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.201806001365185
Info 435  [18:19:52.107] getCompletionData: Get current token: 0.009536001831293106
Info 436  [18:19:52.107] getCompletionData: Is inside comment: 0.0034699998795986176
Info 437  [18:19:52.107] getCompletionData: Get previous token: 0.026189997792243958
Info 438  [18:19:52.107] getCompletionsAtPosition: isCompletionListBlocker: 0.004099000245332718
Info 439  [18:19:52.111] getExportInfoMap: cache hit
Info 440  [18:19:52.114] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 441  [18:19:52.114] collectAutoImports: response is complete
Info 442  [18:19:52.114] collectAutoImports: 3.475849997252226
Info 443  [18:19:52.114] getCompletionData: Semantic work: 7.455033998936415
Info 444  [18:19:52.122] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.999802000820637
Info 445  [18:19:52.124] getCompletionData: Get current token: 0.00882900133728981
Info 446  [18:19:52.124] getCompletionData: Is inside comment: 0.0032679997384548187
Info 447  [18:19:52.124] getCompletionData: Get previous token: 0.025662999600172043
Info 448  [18:19:52.124] getCompletionsAtPosition: isCompletionListBlocker: 0.003865998238325119
Info 449  [18:19:52.126] getExportInfoMap: cache hit
Info 450  [18:19:52.129] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 451  [18:19:52.129] collectAutoImports: response is complete
Info 452  [18:19:52.129] collectAutoImports: 3.1791570000350475
Info 453  [18:19:52.129] getCompletionData: Semantic work: 5.078088000416756
Info 454  [18:19:52.137] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.853916000574827
Info 455  [18:19:52.139] getCompletionData: Get current token: 0.009461000561714172
Info 456  [18:19:52.139] getCompletionData: Is inside comment: 0.0033750012516975403
Info 457  [18:19:52.139] getCompletionData: Get previous token: 0.027568001300096512
Info 458  [18:19:52.139] getCompletionsAtPosition: isCompletionListBlocker: 0.005649000406265259
Info 459  [18:19:52.141] getExportInfoMap: cache hit
Info 460  [18:19:52.144] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 461  [18:19:52.144] collectAutoImports: response is complete
Info 462  [18:19:52.144] collectAutoImports: 2.9352620020508766
Info 463  [18:19:52.144] getCompletionData: Semantic work: 5.0661229975521564
Info 464  [18:19:52.150] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.551791999489069
Info 465  [18:19:52.152] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 466  [18:19:52.175] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 33 structureChanged: false structureIsReused:: Completely Elapsed: 23.06735499948263ms
Info 467  [18:19:52.175] Different program with same set of files
Info 468  [18:19:52.175] getCompletionData: Get current token: 0.00907599925994873
Info 469  [18:19:52.175] getCompletionData: Is inside comment: 0.002467002719640732
Info 470  [18:19:52.176] getCompletionData: Get previous token: 0.023465000092983246
